"day","floor","zone","time","max","mean","grFlZone"
"4","2","4","18:00:00",0.379181964872201,0.379181964872201,"F:2-Z:4"
"4","2","4","19:00:00",0.354509165788051,0.354509165788051,"F:2-Z:4"
"4","2","4","20:00:00",0.352468558345001,0.352468558345001,"F:2-Z:4"
"4","2","4","21:00:00",0.358590380674151,0.358590380674151,"F:2-Z:4"
"4","2","4","22:00:00",0.351231826561335,0.351231826561335,"F:2-Z:4"
"4","2","4","23:00:00",0.332433503449601,0.332433503449601,"F:2-Z:4"
"4","3","1","00:00:00",0.0494733806951195,0.0494733806951195,"F:3-Z:1"
"4","3","1","01:00:00",0.0459845064495678,0.0459845064495678,"F:3-Z:1"
"4","3","1","02:00:00",0.0427244108430686,0.0427244108430686,"F:3-Z:1"
"4","3","1","03:00:00",0.0397216912055035,0.0397216912055035,"F:3-Z:1"
"4","3","1","04:00:00",0.036947750206991,0.036947750206991,"F:3-Z:1"
"4","3","1","05:00:00",0.0343167958578864,0.0343167958578864,"F:3-Z:1"
"4","3","1","06:00:00",0.0337448492602549,0.0337448492602549,"F:3-Z:1"
"4","3","1","07:00:00",0.03019878035494,0.03019878035494,"F:3-Z:1"
"4","3","1","08:00:00",0.0235927971522969,0.0235927971522969,"F:3-Z:1"
"4","3","1","09:00:00",0.0185882644230218,0.0185882644230218,"F:3-Z:1"
"4","3","1","10:00:00",0.0147276248890096,0.0147276248890096,"F:3-Z:1"
"4","3","1","11:00:00",0.0674039065308652,0.0674039065308652,"F:3-Z:1"
"4","3","1","12:00:00",0.382889649784367,0.382889649784367,"F:3-Z:1"
"4","3","1","13:00:00",0.676813006307164,0.676813006307164,"F:3-Z:1"
"4","3","1","14:00:00",0.670607385722863,0.670607385722863,"F:3-Z:1"
"4","3","1","15:00:00",0.624737268592822,0.624737268592822,"F:3-Z:1"
"4","3","1","16:00:00",0.581841273770464,0.581841273770464,"F:3-Z:1"
"4","3","1","17:00:00",0.541290259998395,0.541290259998395,"F:3-Z:1"
"4","3","1","18:00:00",0.503284408585786,0.503284408585786,"F:3-Z:1"
"4","3","1","19:00:00",0.467938108852163,0.467938108852163,"F:3-Z:1"
"4","3","1","20:00:00",0.434993984828592,0.434993984828592,"F:3-Z:1"
"4","3","1","21:00:00",0.404337647195546,0.404337647195546,"F:3-Z:1"
"4","3","1","22:00:00",0.375854706633501,0.375854706633501,"F:3-Z:1"
"4","3","1","23:00:00",0.349402176493047,0.349402176493047,"F:3-Z:1"
"5","1","8","00:00:00",0.00507265659884907,0.00507265659884907,"F:1-Z:8"
"5","1","8","01:00:00",0.00143565752797615,0.00143565752797615,"F:1-Z:8"
"5","1","8","02:00:00",0,0,"F:1-Z:8"
"5","1","8","03:00:00",0,0,"F:1-Z:8"
"5","1","8","04:00:00",0,0,"F:1-Z:8"
"5","1","8","05:00:00",0,0,"F:1-Z:8"
"5","1","8","06:00:00",0,0,"F:1-Z:8"
"5","1","8","07:00:00",0,0,"F:1-Z:8"
"5","1","8","08:00:00",0,0,"F:1-Z:8"
"5","1","8","09:00:00",0,0,"F:1-Z:8"
"5","1","8","10:00:00",0,0,"F:1-Z:8"
"5","1","8","11:00:00",0.0172278903357138,0.0172278903357138,"F:1-Z:8"
"5","1","8","12:00:00",0.0123466547405949,0.0123466547405949,"F:1-Z:8"
"5","1","8","13:00:00",0.0090924976771823,0.0090924976771823,"F:1-Z:8"
"5","1","8","14:00:00",0.0066040246286903,0.0066040246286903,"F:1-Z:8"
"5","1","8","15:00:00",0.00488123559511892,0.00488123559511892,"F:1-Z:8"
"5","1","8","16:00:00",0.00344557806714277,0.00344557806714277,"F:1-Z:8"
"5","1","8","17:00:00",0.00239276254662692,0.00239276254662692,"F:1-Z:8"
"5","1","8","18:00:00",0.00191421003730154,0.00191421003730154,"F:1-Z:8"
"5","1","8","19:00:00",0.00105281552051585,0.00105281552051585,"F:1-Z:8"
"5","1","8","20:00:00",0,0,"F:1-Z:8"
"5","1","8","21:00:00",0,0,"F:1-Z:8"
"5","1","8","22:00:00",0,0,"F:1-Z:8"
"5","1","8","23:00:00",0,0,"F:1-Z:8"
"5","2","2","00:00:00",0.132417386956377,0.132417386956377,"F:2-Z:2"
"5","2","2","01:00:00",0.101351421661077,0.101351421661077,"F:2-Z:2"
"5","2","2","02:00:00",0.0795742831982593,0.0795742831982593,"F:2-Z:2"
"5","2","2","03:00:00",0.0639896959570957,0.0639896959570957,"F:2-Z:2"
"5","2","2","04:00:00",0.052533476197035,0.052533476197035,"F:2-Z:2"
"5","2","2","05:00:00",0.0446895779829394,0.0446895779829394,"F:2-Z:2"
"5","2","2","06:00:00",0.0609622264709535,0.0609622264709535,"F:2-Z:2"
"5","2","2","07:00:00",0.0487491393393573,0.0487491393393573,"F:2-Z:2"
"5","2","2","08:00:00",0.016135036238644,0.016135036238644,"F:2-Z:2"
"5","2","2","09:00:00",0.00705262778021753,0.00705262778021753,"F:2-Z:2"
"5","2","2","10:00:00",0.0227748272707513,0.0227748272707513,"F:2-Z:2"
"5","2","2","11:00:00",0.0344718684672096,0.0344718684672096,"F:2-Z:2"
"5","2","2","12:00:00",0.146419433329784,0.146419433329784,"F:2-Z:2"
"5","2","2","13:00:00",0.185673327462605,0.185673327462605,"F:2-Z:2"
"5","2","2","14:00:00",0.22361990522641,0.22361990522641,"F:2-Z:2"
"5","2","2","15:00:00",0.278905626410846,0.278905626410846,"F:2-Z:2"
"5","2","2","16:00:00",0.320223704284218,0.320223704284218,"F:2-Z:2"
"5","2","2","17:00:00",0.363709175085169,0.363709175085169,"F:2-Z:2"
"5","2","2","18:00:00",0.377780027583262,0.377780027583262,"F:2-Z:2"
"5","2","2","19:00:00",0.351530491015916,0.351530491015916,"F:2-Z:2"
"5","2","2","20:00:00",0.344374654048671,0.344374654048671,"F:2-Z:2"
"5","2","2","21:00:00",0.346026001041112,0.346026001041112,"F:2-Z:2"
"5","2","2","22:00:00",0.339042179385579,0.339042179385579,"F:2-Z:2"
"5","2","2","23:00:00",0.323044755396305,0.323044755396305,"F:2-Z:2"
"5","2","4","00:00:00",0.1035144502929,0.1035144502929,"F:2-Z:4"
"5","2","4","01:00:00",0.081747970900367,0.081747970900367,"F:2-Z:4"
"5","2","4","02:00:00",0.0663506601937169,0.0663506601937169,"F:2-Z:4"
"5","2","4","03:00:00",0.0550964009623502,0.0550964009623502,"F:2-Z:4"
"5","2","4","04:00:00",0.0465011150658668,0.0465011150658668,"F:2-Z:4"
"5","2","4","05:00:00",0.0399155183178418,0.0399155183178418,"F:2-Z:4"
"5","2","4","06:00:00",0.0622694453076169,0.0622694453076169,"F:2-Z:4"
"5","2","4","07:00:00",0.0268370797055668,0.0268370797055668,"F:2-Z:4"
"5","2","4","08:00:00",0.00061836589183335,0.00061836589183335,"F:2-Z:4"
"5","2","4","09:00:00",0.0197877085386667,0.0197877085386667,"F:2-Z:4"
"5","2","4","10:00:00",0.0326497190888001,0.0326497190888001,"F:2-Z:4"
"5","2","4","11:00:00",0.0928167203641837,0.0928167203641837,"F:2-Z:4"
"5","2","4","12:00:00",0.129362144571534,0.129362144571534,"F:2-Z:4"
"5","2","4","13:00:00",0.164361654049301,0.164361654049301,"F:2-Z:4"
"5","2","4","14:00:00",0.324394746855768,0.324394746855768,"F:2-Z:4"
"5","2","4","15:00:00",0.575111197699594,0.575111197699594,"F:2-Z:4"
"5","2","4","16:00:00",0.38341777123126,0.38341777123126,"F:2-Z:4"
"5","2","4","17:00:00",0.370895861921635,0.370895861921635,"F:2-Z:4"
"5","2","4","18:00:00",0.379181964872202,0.379181964872202,"F:2-Z:4"
"5","2","4","19:00:00",0.354509165788051,0.354509165788051,"F:2-Z:4"
"5","2","4","20:00:00",0.352468558345001,0.352468558345001,"F:2-Z:4"
"5","2","4","21:00:00",0.358590380674151,0.358590380674151,"F:2-Z:4"
"5","2","4","22:00:00",0.351231826561335,0.351231826561335,"F:2-Z:4"
"5","2","4","23:00:00",0.332433503449601,0.332433503449601,"F:2-Z:4"
"5","3","1","00:00:00",0.0538201748371185,0.0538201748371185,"F:3-Z:1"
"5","3","1","01:00:00",0.0499881326329878,0.0499881326329878,"F:3-Z:1"
"5","3","1","02:00:00",0.0466708423667255,0.0466708423667255,"F:3-Z:1"
"5","3","1","03:00:00",0.0431533707912921,0.0431533707912921,"F:3-Z:1"
"5","3","1","04:00:00",0.0402078458134902,0.0402078458134902,"F:3-Z:1"
"5","3","1","05:00:00",0.0375196968046225,0.0375196968046225,"F:3-Z:1"
"5","3","1","06:00:00",0.0366617769081753,0.0366617769081753,"F:3-Z:1"
"5","3","1","07:00:00",0.0326581507247552,0.0326581507247552,"F:3-Z:1"
"5","3","1","08:00:00",0.0255374155842438,0.0255374155842438,"F:3-Z:1"
"5","3","1","09:00:00",0.0197321576182847,0.0197321576182847,"F:3-Z:1"
"5","3","1","10:00:00",0.0152423768268779,0.0152423768268779,"F:3-Z:1"
"5","3","1","11:00:00",0.0906249383947016,0.0906249383947016,"F:3-Z:1"
"5","3","1","12:00:00",0.40113474624881,0.40113474624881,"F:3-Z:1"
"5","3","1","13:00:00",0.69128325522724,0.69128325522724,"F:3-Z:1"
"5","3","1","14:00:00",0.681703149716913,0.681703149716913,"F:3-Z:1"
"5","3","1","15:00:00",0.633202078237767,0.633202078237767,"F:3-Z:1"
"5","3","1","16:00:00",0.588247075663936,0.588247075663936,"F:3-Z:1"
"5","3","1","17:00:00",0.546780947335657,0.546780947335657,"F:3-Z:1"
"5","3","1","18:00:00",0.508317538644942,0.508317538644942,"F:3-Z:1"
"5","3","1","19:00:00",0.472856849591793,0.472856849591793,"F:3-Z:1"
"5","3","1","20:00:00",0.439798336248696,0.439798336248696,"F:3-Z:1"
"5","3","1","21:00:00",0.408741635997309,0.408741635997309,"F:3-Z:1"
"5","3","1","22:00:00",0.379972722136447,0.379972722136447,"F:3-Z:1"
"5","3","1","23:00:00",0.353119829377651,0.353119829377651,"F:3-Z:1"
"6","1","8","00:00:00",0,0,"F:1-Z:8"
"6","1","8","01:00:00",0,0,"F:1-Z:8"
"6","1","8","02:00:00",0,0,"F:1-Z:8"
"6","1","8","03:00:00",0.00306273605968246,0.00306273605968246,"F:1-Z:8"
"6","1","8","04:00:00",0.00612547211936492,0.00612547211936492,"F:1-Z:8"
"6","1","8","05:00:00",0.0682415878297998,0.0682415878297998,"F:1-Z:8"
"6","1","8","06:00:00",0.619055526063317,0.619055526063317,"F:1-Z:8"
"6","1","8","07:00:00",1.14852602238092,1.14852602238092,"F:1-Z:8"
"6","1","8","08:00:00",0.954616545602277,0.954616545602277,"F:1-Z:8"
"6","1","8","09:00:00",0.681841615286808,0.681841615286808,"F:1-Z:8"
"6","1","8","10:00:00",0.489272085534273,0.489272085534273,"F:1-Z:8"
"6","1","8","11:00:00",0.359105802997768,0.359105802997768,"F:1-Z:8"
"6","1","8","12:00:00",0.274880561356501,0.274880561356501,"F:1-Z:8"
"6","1","8","13:00:00",0.209414578080788,0.209414578080788,"F:1-Z:8"
"6","1","8","14:00:00",0.159070854099758,0.159070854099758,"F:1-Z:8"
"6","1","8","15:00:00",0.123466547405949,0.123466547405949,"F:1-Z:8"
"6","1","8","16:00:00",0.0972418698949181,0.0972418698949181,"F:1-Z:8"
"6","1","8","17:00:00",0.0810667950797201,0.0810667950797201,"F:1-Z:8"
"6","1","8","18:00:00",0.0765684014920615,0.0765684014920615,"F:1-Z:8"
"6","1","8","19:00:00",0.0477595404306734,0.0477595404306734,"F:1-Z:8"
"6","1","8","20:00:00",0.0317758866192055,0.0317758866192055,"F:1-Z:8"
"6","1","8","21:00:00",0.027373203533412,0.027373203533412,"F:1-Z:8"
"6","1","8","22:00:00",0.0162707853170631,0.0162707853170631,"F:1-Z:8"
"6","1","8","23:00:00",0.0053597881044443,0.0053597881044443,"F:1-Z:8"
"6","2","2","00:00:00",0.0356415725868554,0.0356415725868554,"F:2-Z:2"
"6","2","2","01:00:00",0.0330613429111661,0.0330613429111661,"F:2-Z:2"
"6","2","2","02:00:00",0.0303090979237641,0.0303090979237641,"F:2-Z:2"
"6","2","2","03:00:00",0.0275912559987047,0.0275912559987047,"F:2-Z:2"
"6","2","2","04:00:00",0.02098586802894,0.02098586802894,"F:2-Z:2"
"6","2","2","05:00:00",0.0121098779445686,0.0121098779445686,"F:2-Z:2"
"6","2","2","06:00:00",0.0128667453161042,0.0128667453161042,"F:2-Z:2"
"6","2","2","07:00:00",0.0145524953708879,0.0145524953708879,"F:2-Z:2"
"6","2","2","08:00:00",0.0141396586227776,0.0141396586227776,"F:2-Z:2"
"6","2","2","09:00:00",0.0054700869124614,0.0054700869124614,"F:2-Z:2"
"6","2","2","10:00:00",0.00512605628903616,0.00512605628903616,"F:2-Z:2"
"6","2","2","11:00:00",0.00619255122165442,0.00619255122165442,"F:2-Z:2"
"6","2","2","12:00:00",0.0445519657335693,0.0445519657335693,"F:2-Z:2"
"6","2","2","13:00:00",0.176831740440576,0.176831740440576,"F:2-Z:2"
"6","2","2","14:00:00",0.387240869727456,0.387240869727456,"F:2-Z:2"
"6","2","2","15:00:00",0.545838987126494,0.545838987126494,"F:2-Z:2"
"6","2","2","16:00:00",0.713244288485219,0.713244288485219,"F:2-Z:2"
"6","2","2","17:00:00",0.862312757615378,0.862312757615378,"F:2-Z:2"
"6","2","2","18:00:00",0.947632352224838,0.947632352224838,"F:2-Z:2"
"6","2","2","19:00:00",1.0301997018469,1.0301997018469,"F:2-Z:2"
"6","2","2","20:00:00",1.09377656105588,1.09377656105588,"F:2-Z:2"
"6","2","2","21:00:00",1.06363947844383,1.06363947844383,"F:2-Z:2"
"6","2","2","22:00:00",0.905178973294163,0.905178973294163,"F:2-Z:2"
"6","2","2","23:00:00",0.740766738359238,0.740766738359238,"F:2-Z:2"
"6","2","4","00:00:00",0.0363599144398001,0.0363599144398001,"F:2-Z:4"
"6","2","4","01:00:00",0.0334845130427751,0.0334845130427751,"F:2-Z:4"
"6","2","4","02:00:00",0.0304545201727918,0.0304545201727918,"F:2-Z:4"
"6","2","4","03:00:00",0.0275482004811751,0.0275482004811751,"F:2-Z:4"
"6","2","4","04:00:00",0.0190765877630584,0.0190765877630584,"F:2-Z:4"
"6","2","4","05:00:00",0.0127692556663584,0.0127692556663584,"F:2-Z:4"
"6","2","4","06:00:00",0.0134185398527834,0.0134185398527834,"F:2-Z:4"
"6","2","4","07:00:00",0.0144079252797167,0.0144079252797167,"F:2-Z:4"
"6","2","4","08:00:00",0.0125837458988084,0.0125837458988084,"F:2-Z:4"
"6","2","4","09:00:00",0.00476141736711669,0.00476141736711669,"F:2-Z:4"
"6","2","4","10:00:00",0.00426672465365002,0.00426672465365002,"F:2-Z:4"
"6","2","4","11:00:00",0.00578172108864169,0.00578172108864169,"F:2-Z:4"
"6","2","4","12:00:00",0.0533958947598085,0.0533958947598085,"F:2-Z:4"
"6","2","4","13:00:00",0.231237925251076,0.231237925251076,"F:2-Z:4"
"6","2","4","14:00:00",0.447665987392743,0.447665987392743,"F:2-Z:4"
"6","2","4","15:00:00",0.603772456786069,0.603772456786069,"F:2-Z:4"
"6","2","4","16:00:00",0.765784320446403,0.765784320446403,"F:2-Z:4"
"6","2","4","17:00:00",0.884665163151362,0.884665163151362,"F:2-Z:4"
"6","2","4","18:00:00",0.939235953105653,0.939235953105653,"F:2-Z:4"
"6","2","4","19:00:00",1.00608130601284,1.00608130601284,"F:2-Z:4"
"6","2","4","20:00:00",1.05344813332727,1.05344813332727,"F:2-Z:4"
"6","2","4","21:00:00",0.978193004291154,0.978193004291154,"F:2-Z:4"
"6","2","4","22:00:00",0.81822174807387,0.81822174807387,"F:2-Z:4"
"6","2","4","23:00:00",0.674018822098336,0.674018822098336,"F:2-Z:4"
"6","3","1","00:00:00",0.335561068830366,0.335561068830366,"F:3-Z:1"
"6","3","1","01:00:00",0.310252431885175,0.310252431885175,"F:3-Z:1"
"6","3","1","02:00:00",0.287574749289088,0.287574749289088,"F:3-Z:1"
"6","3","1","03:00:00",0.266841685124948,0.266841685124948,"F:3-Z:1"
"6","3","1","04:00:00",0.247824460753703,0.247824460753703,"F:3-Z:1"
"6","3","1","05:00:00",0.330956898719433,0.330956898719433,"F:3-Z:1"
"6","3","1","06:00:00",0.483151888349159,0.483151888349159,"F:3-Z:1"
"6","3","1","07:00:00",0.539460030885974,0.539460030885974,"F:3-Z:1"
"6","3","1","08:00:00",0.444230922380339,0.444230922380339,"F:3-Z:1"
"6","3","1","09:00:00",0.385749382772525,0.385749382772525,"F:3-Z:1"
"6","3","1","10:00:00",0.338620983127694,0.338620983127694,"F:3-Z:1"
"6","3","1","11:00:00",0.296983270820125,0.296983270820125,"F:3-Z:1"
"6","3","1","12:00:00",0.254201665317293,0.254201665317293,"F:3-Z:1"
"6","3","1","13:00:00",0.216338800554092,0.216338800554092,"F:3-Z:1"
"6","3","1","14:00:00",0.315857508541963,0.315857508541963,"F:3-Z:1"
"6","3","1","15:00:00",0.414546893963268,0.414546893963268,"F:3-Z:1"
"6","3","1","16:00:00",0.37711298914829,0.37711298914829,"F:3-Z:1"
"6","3","1","17:00:00",0.306877946959149,0.306877946959149,"F:3-Z:1"
"6","3","1","18:00:00",0.306448987010925,0.306448987010925,"F:3-Z:1"
"6","3","1","19:00:00",0.240760920272955,0.240760920272955,"F:3-Z:1"
"6","3","1","20:00:00",0.22666243664134,0.22666243664134,"F:3-Z:1"
"6","3","1","21:00:00",0.177303445265746,0.177303445265746,"F:3-Z:1"
"6","3","1","22:00:00",0.147247651560214,0.147247651560214,"F:3-Z:1"
"6","3","1","23:00:00",0.140155513749584,0.140155513749584,"F:3-Z:1"
"7","1","8","00:00:00",0.0155051013021425,0.0155051013021425,"F:1-Z:8"
"7","1","8","01:00:00",0.0229705204476184,0.0229705204476184,"F:1-Z:8"
"7","1","8","02:00:00",0.0214391524177772,0.0214391524177772,"F:1-Z:8"
"7","1","8","03:00:00",0.0172278903357138,0.0172278903357138,"F:1-Z:8"
"7","1","8","04:00:00",0.0128252072499203,0.0128252072499203,"F:1-Z:8"
"7","1","8","05:00:00",0.00890107667345215,0.00890107667345215,"F:1-Z:8"
"7","1","8","06:00:00",0.00459410408952369,0.00459410408952369,"F:1-Z:8"
"7","1","8","07:00:00",0.00401984107833323,0.00401984107833323,"F:1-Z:8"
"7","1","8","08:00:00",0.00133994702611108,0.00133994702611108,"F:1-Z:8"
"7","1","8","09:00:00",0,0,"F:1-Z:8"
"7","1","8","10:00:00",0,0,"F:1-Z:8"
"7","1","8","11:00:00",0.00210563104103169,0.00210563104103169,"F:1-Z:8"
"7","1","8","12:00:00",0,0,"F:1-Z:8"
"7","1","8","13:00:00",0,0,"F:1-Z:8"
"7","1","8","14:00:00",0,0,"F:1-Z:8"
"7","1","8","15:00:00",0,0,"F:1-Z:8"
"7","1","8","16:00:00",0,0,"F:1-Z:8"
"7","1","8","17:00:00",0.00775255065107123,0.00775255065107123,"F:1-Z:8"
"7","1","8","18:00:00",0.0264160985147612,0.0264160985147612,"F:1-Z:8"
"7","1","8","19:00:00",0.0200034948898011,0.0200034948898011,"F:1-Z:8"
"7","1","8","20:00:00",0.0294788345744437,0.0294788345744437,"F:1-Z:8"
"7","1","8","21:00:00",0.0514922500034114,0.0514922500034114,"F:1-Z:8"
"7","1","8","22:00:00",0.655999779783237,0.655999779783237,"F:1-Z:8"
"7","1","8","23:00:00",1.22911426495132,1.22911426495132,"F:1-Z:8"
"7","2","2","00:00:00",0.690469461214468,0.690469461214468,"F:2-Z:2"
"7","2","2","01:00:00",0.582134217897858,0.582134217897858,"F:2-Z:2"
"7","2","2","02:00:00",0.456907070971068,0.456907070971068,"F:2-Z:2"
"7","2","2","03:00:00",0.354970797250168,0.354970797250168,"F:2-Z:2"
"7","2","2","04:00:00",0.346714062287962,0.346714062287962,"F:2-Z:2"
"7","2","2","05:00:00",0.549692130108857,0.549692130108857,"F:2-Z:2"
"7","2","2","06:00:00",0.830283506574487,0.830283506574487,"F:2-Z:2"
"7","2","2","07:00:00",1.04919019225997,1.04919019225997,"F:2-Z:2"
"7","2","2","08:00:00",1.12274393954829,1.12274393954829,"F:2-Z:2"
"7","2","2","09:00:00",1.2736357709826,1.2736357709826,"F:2-Z:2"
"7","2","2","10:00:00",1.48631550238409,1.48631550238409,"F:2-Z:2"
"7","2","2","11:00:00",1.72724014796879,1.72724014796879,"F:2-Z:2"
"7","2","2","12:00:00",1.93486262920592,1.93486262920592,"F:2-Z:2"
"7","2","2","13:00:00",2.13759987559042,2.13759987559042,"F:2-Z:2"
"7","2","2","14:00:00",2.39238895529916,2.39238895529916,"F:2-Z:2"
"7","2","2","15:00:00",2.49614859132421,2.49614859132421,"F:2-Z:2"
"7","2","2","16:00:00",2.44426877331168,2.44426877331168,"F:2-Z:2"
"7","2","2","17:00:00",2.38471707239677,2.38471707239677,"F:2-Z:2"
"7","2","2","18:00:00",2.290727906077,2.290727906077,"F:2-Z:2"
"7","2","2","19:00:00",2.1844224434386,2.1844224434386,"F:2-Z:2"
"7","2","2","20:00:00",2.07619040930901,2.07619040930901,"F:2-Z:2"
"7","2","2","21:00:00",1.97105465079026,1.97105465079026,"F:2-Z:2"
"7","2","2","22:00:00",1.72569201016337,1.72569201016337,"F:2-Z:2"
"7","2","2","23:00:00",1.34192584973251,1.34192584973251,"F:2-Z:2"
"7","2","4","00:00:00",0.633763202539986,0.633763202539986,"F:2-Z:4"
"7","2","4","01:00:00",0.52440519456926,0.52440519456926,"F:2-Z:4"
"7","2","4","02:00:00",0.40883260938561,0.40883260938561,"F:2-Z:4"
"7","2","4","03:00:00",0.317314457394276,0.317314457394276,"F:2-Z:4"
"7","2","4","04:00:00",0.325415050577293,0.325415050577293,"F:2-Z:4"
"7","2","4","05:00:00",0.532876807287377,0.532876807287377,"F:2-Z:4"
"7","2","4","06:00:00",0.793487112400536,0.793487112400536,"F:2-Z:4"
"7","2","4","07:00:00",0.976708926150754,0.976708926150754,"F:2-Z:4"
"7","2","4","08:00:00",1.0782136872952,1.0782136872952,"F:2-Z:4"
"7","2","4","09:00:00",1.27265884198219,1.27265884198219,"F:2-Z:4"
"7","2","4","10:00:00",1.51277031778107,1.51277031778107,"F:2-Z:4"
"7","2","4","11:00:00",1.76985593731078,1.76985593731078,"F:2-Z:4"
"7","2","4","12:00:00",1.9723707668862,1.9723707668862,"F:2-Z:4"
"7","2","4","13:00:00",2.18811862654685,2.18811862654685,"F:2-Z:4"
"7","2","4","14:00:00",2.42699337056207,2.42699337056207,"F:2-Z:4"
"7","2","4","15:00:00",2.48032742873269,2.48032742873269,"F:2-Z:4"
"7","2","4","16:00:00",2.35597404788501,2.35597404788501,"F:2-Z:4"
"7","2","4","17:00:00",2.2469252228602,2.2469252228602,"F:2-Z:4"
"7","2","4","18:00:00",2.12816805333361,2.12816805333361,"F:2-Z:4"
"7","2","4","19:00:00",2.00758670442611,2.00758670442611,"F:2-Z:4"
"7","2","4","20:00:00",1.89343636079367,1.89343636079367,"F:2-Z:4"
"7","2","4","21:00:00",1.78856150553874,1.78856150553874,"F:2-Z:4"
"7","2","4","22:00:00",1.55308777392861,1.55308777392861,"F:2-Z:4"
"7","2","4","23:00:00",1.20105207170789,1.20105207170789,"F:2-Z:4"
"7","3","1","00:00:00",0.336247404747524,0.336247404747524,"F:3-Z:1"
"7","3","1","01:00:00",0.310309626544938,0.310309626544938,"F:3-Z:1"
"7","3","1","02:00:00",0.287574749289088,0.287574749289088,"F:3-Z:1"
"7","3","1","03:00:00",0.266841685124948,0.266841685124948,"F:3-Z:1"
"7","3","1","04:00:00",0.208131366878081,0.208131366878081,"F:3-Z:1"
"7","3","1","05:00:00",0.0814737928325986,0.0814737928325986,"F:3-Z:1"
"7","3","1","06:00:00",0.0714647273740484,0.0714647273740484,"F:3-Z:1"
"7","3","1","07:00:00",0.375311357365751,0.375311357365751,"F:3-Z:1"
"7","3","1","08:00:00",0.597684194524855,0.597684194524855,"F:3-Z:1"
"7","3","1","09:00:00",0.732291826277414,0.732291826277414,"F:3-Z:1"
"7","3","1","10:00:00",0.940937945093363,0.940937945093363,"F:3-Z:1"
"7","3","1","11:00:00",1.15942154538857,1.15942154538857,"F:3-Z:1"
"7","3","1","12:00:00",1.35050890365724,1.35050890365724,"F:3-Z:1"
"7","3","1","13:00:00",1.4902354574586,1.4902354574586,"F:3-Z:1"
"7","3","1","14:00:00",1.41359461337599,1.41359461337599,"F:3-Z:1"
"7","3","1","15:00:00",1.29482990237782,1.29482990237782,"F:3-Z:1"
"7","3","1","16:00:00",1.27953033089118,1.27953033089118,"F:3-Z:1"
"7","3","1","17:00:00",1.27541231538823,1.27541231538823,"F:3-Z:1"
"7","3","1","18:00:00",1.18484457165329,1.18484457165329,"F:3-Z:1"
"7","3","1","19:00:00",1.12418963497448,1.12418963497448,"F:3-Z:1"
"7","3","1","20:00:00",1.00353750020412,1.00353750020412,"F:3-Z:1"
"7","3","1","21:00:00",0.939765454568219,0.939765454568219,"F:3-Z:1"
"7","3","1","22:00:00",0.961528022608095,0.961528022608095,"F:3-Z:1"
"7","3","1","23:00:00",1.02244033525584,1.02244033525584,"F:3-Z:1"
"8","1","8","00:00:00",1.23007136996997,1.23007136996997,"F:1-Z:8"
"8","1","8","01:00:00",1.02735652701974,1.02735652701974,"F:1-Z:8"
"8","1","8","02:00:00",0.795354270498789,0.795354270498789,"F:1-Z:8"
"8","1","8","03:00:00",0.593787953570937,0.593787953570937,"F:1-Z:8"
"8","1","8","04:00:00",0.434717099471179,0.434717099471179,"F:1-Z:8"
"8","1","8","05:00:00",0.314600419630508,0.314600419630508,"F:1-Z:8"
"8","1","8","06:00:00",0.300913817863802,0.300913817863802,"F:1-Z:8"
"8","1","8","07:00:00",0.256504144998406,0.256504144998406,"F:1-Z:8"
"8","1","8","08:00:00",0.0985818169210292,0.0985818169210292,"F:1-Z:8"
"8","1","8","09:00:00",0.0354128856900784,0.0354128856900784,"F:1-Z:8"
"8","1","8","10:00:00",0.0120595232349997,0.0120595232349997,"F:1-Z:8"
"8","1","8","11:00:00",0.00210563104103169,0.00210563104103169,"F:1-Z:8"
"8","1","8","12:00:00",0,0,"F:1-Z:8"
"8","1","8","13:00:00",0,0,"F:1-Z:8"
"8","1","8","14:00:00",0,0,"F:1-Z:8"
"8","1","8","15:00:00",0,0,"F:1-Z:8"
"8","1","8","16:00:00",0,0,"F:1-Z:8"
"8","1","8","17:00:00",0.0041155515801983,0.0041155515801983,"F:1-Z:8"
"8","1","8","18:00:00",0.00229705204476184,0.00229705204476184,"F:1-Z:8"
"8","1","8","19:00:00",0.901305796063429,0.901305796063429,"F:1-Z:8"
"8","1","8","20:00:00",1.9946068588682,1.9946068588682,"F:1-Z:8"
"8","1","8","21:00:00",2.38835986354113,2.38835986354113,"F:1-Z:8"
"8","1","8","22:00:00",2.70420451969588,2.70420451969588,"F:1-Z:8"
"8","1","8","23:00:00",3.12092804481643,3.12092804481643,"F:1-Z:8"
"8","2","2","00:00:00",1.06883434085755,1.06883434085755,"F:2-Z:2"
"8","2","2","01:00:00",0.829698654514664,0.829698654514664,"F:2-Z:2"
"8","2","2","02:00:00",0.644128536239087,0.644128536239087,"F:2-Z:2"
"8","2","2","03:00:00",0.499945301961567,0.499945301961567,"F:2-Z:2"
"8","2","2","04:00:00",0.383938175742574,0.383938175742574,"F:2-Z:2"
"8","2","2","05:00:00",0.290155427796852,0.290155427796852,"F:2-Z:2"
"8","2","2","06:00:00",0.256234008327123,0.256234008327123,"F:2-Z:2"
"8","2","2","07:00:00",0.247048390681669,0.247048390681669,"F:2-Z:2"
"8","2","2","08:00:00",0.230741339131312,0.230741339131312,"F:2-Z:2"
"8","2","2","09:00:00",0.209686664977687,0.209686664977687,"F:2-Z:2"
