"day","floor","zone","max","mean","grFlZone"
"12","1","7",2.00163206177807,0.62358584877282,"F:1-Z:7"
"12","1","8",1.3601338821871,0.387244637939407,"F:1-Z:8"
"12","1","all",3.26844359174208,0.629221818499847,"F:1-Z:all"
"12","2","1",2.14806221304471,0.635086400302926,"F:2-Z:1"
"12","2","10",2.09529754468464,0.718542756545461,"F:2-Z:10"
"12","2","11",1.94283385271015,0.680867190397295,"F:2-Z:11"
"12","2","12",3.13494499365436,0.542335420540627,"F:2-Z:12"
"12","2","14",1.84995232438851,0.650286524286728,"F:2-Z:14"
"12","2","15",1.97293571924946,0.685565025945875,"F:2-Z:15"
"12","2","16",1.97584904323621,0.661043641312792,"F:2-Z:16"
"12","2","2",2.30970548783368,0.612033813251914,"F:2-Z:2"
"12","2","3",2.2325226058614,0.603383551851395,"F:2-Z:3"
"12","2","4",2.22215799992721,0.622935607213979,"F:2-Z:4"
"12","2","5",2.51453650355617,0.582397867677219,"F:2-Z:5"
"12","2","6",2.17557729330176,0.62650251429292,"F:2-Z:6"
"12","2","7",2.05282497527989,0.656909631531583,"F:2-Z:7"
"12","2","8",2.01699978116815,0.648279608736091,"F:2-Z:8"
"12","2","9",2.01956646928156,0.704247000476012,"F:2-Z:9"
"12","2","all",5.88642945396402,0.749397326492791,"F:2-Z:all"
"12","3","1",3.67950404654234,0.151972646084683,"F:3-Z:1"
"12","3","10",0.252897863320379,0.0356671883928611,"F:3-Z:10"
"12","3","11",1.47270025490415,0.131557016523367,"F:3-Z:11"
"12","3","12",0,0,"F:3-Z:12"
"12","3","2",0.276661771254176,0.0261350725862195,"F:3-Z:2"
"12","3","3",0.25858174324074,0.0352222870120646,"F:3-Z:3"
"12","3","5",0.744971615778286,0.0879517712069657,"F:3-Z:5"
"12","3","6",0.240329256627715,0.0250051326238036,"F:3-Z:6"
"12","3","7",0.229911275700274,0.0216380898914987,"F:3-Z:7"
"12","3","8",5.7395496136539,0.173671046380618,"F:3-Z:8"
"12","3","9",0.238078087730881,0.0087812322534802,"F:3-Z:9"
"12","3","all",2.91632243250372,0.198518085634364,"F:3-Z:all"
"12","all","all",3.88179752906925,0.63096481890626,"F:all-Z:all"
"13","1","1",3.84674671219631,0.471684606983629,"F:1-Z:1"
"13","1","2",2.58237100952893,0.352048412864845,"F:1-Z:2"
"13","1","3",5.09305831438223,0.379547424663414,"F:1-Z:3"
"13","1","4",3.57412842403075,0.345456527314043,"F:1-Z:4"
"13","1","5",2.72026776437421,0.334590277901644,"F:1-Z:5"
"13","1","7",4.84933406577394,0.450549607801057,"F:1-Z:7"
"13","1","8",2.72026776437421,0.269209762629012,"F:1-Z:8"
"13","1","all",2.36750669491122,0.319303110494277,"F:1-Z:all"
"13","2","1",5.58939908631839,0.475513704335075,"F:2-Z:1"
"13","2","10",5.14942667885754,0.527704141449778,"F:2-Z:10"
"13","2","11",3.0982193551593,0.450125126662716,"F:2-Z:11"
"13","2","12",3.94011651276542,0.376370516200269,"F:2-Z:12"
"13","2","14",3.02045120260755,0.359706365941108,"F:2-Z:14"
"13","2","15",3.11643593747334,0.457051646078547,"F:2-Z:15"
"13","2","16",3.08498189025003,0.519502940274565,"F:2-Z:16"
"13","2","2",8.86929472282105,0.542484518577466,"F:2-Z:2"
"13","2","3",3.91181473558836,0.496072011617686,"F:2-Z:3"
"13","2","4",3.8185696532336,0.527698113932182,"F:2-Z:4"
"13","2","5",5.61392640463043,0.558888603561351,"F:2-Z:5"
"13","2","6",3.73701224856245,0.403538096296916,"F:2-Z:6"
"13","2","7",4.69088185699331,0.494016650714572,"F:2-Z:7"
"13","2","8",4.68591165203752,0.47017504432636,"F:2-Z:8"
"13","2","9",3.22097280207964,0.439142483675678,"F:2-Z:9"
"13","2","all",2.35213542269484,0.317854599633409,"F:2-Z:all"
"13","3","1",3.67579019838216,0.296031542551519,"F:3-Z:1"
"13","3","10",4.48773907192201,0.446155525921863,"F:3-Z:10"
"13","3","11",6.24676550443601,0.414089048897704,"F:3-Z:11"
"13","3","12",0,0,"F:3-Z:12"
"13","3","2",4.59424186472965,0.439348023705069,"F:3-Z:2"
"13","3","3",4.39778142114728,0.413915776559228,"F:3-Z:3"
"13","3","5",7.58725577903006,0.703858907622344,"F:3-Z:5"
"13","3","6",4.55414529510946,0.395269839722632,"F:3-Z:6"
"13","3","7",5.16282274782552,0.593701793851331,"F:3-Z:7"
"13","3","8",4.59163969092312,0.42002115438592,"F:3-Z:8"
"13","3","9",0.838514329877271,0.0875387553148059,"F:3-Z:9"
"13","3","all",2.319762171664,0.245681175782558,"F:3-Z:all"
"13","all","all",3.93691122294072,0.230697058630867,"F:all-Z:all"
"31","1","1",3.42553074207904,0.390801392596363,"F:1-Z:1"
"31","1","2",14.9370848847547,0.451720333187532,"F:1-Z:2"
"31","1","3",6.79361491512592,0.345577472567026,"F:1-Z:3"
"31","1","4",2.97660906256349,0.214614540740417,"F:1-Z:4"
"31","1","5",2.32292340690828,0.255351308711879,"F:1-Z:5"
"31","1","7",3.87946725261915,0.301026265923974,"F:1-Z:7"
"31","1","8",4.76696601746187,0.350142807191623,"F:1-Z:8"
"31","1","all",6.9654346234213,0.686738031957684,"F:1-Z:all"
"31","2","1",2.48417737169706,0.141626441780386,"F:2-Z:1"
"31","2","10",2.57471333942877,0.101187315834011,"F:2-Z:10"
"31","2","11",4.66016654513969,0.105865762175371,"F:2-Z:11"
"31","2","12",0.380572464562499,0.0480823923091748,"F:2-Z:12"
"31","2","14",0.918302084284134,0.0330880923328745,"F:2-Z:14"
"31","2","15",4.49100783523552,0.133664720818606,"F:2-Z:15"
"31","2","16",2.80002476539213,0.1829134884695,"F:2-Z:16"
"31","2","2",2.95643157427368,0.106162569721593,"F:2-Z:2"
"31","2","3",3.34167469353058,0.16212123244209,"F:2-Z:3"
"31","2","4",3.06344452311007,0.140005727641365,"F:2-Z:4"
"31","2","5",2.80696320231521,0.158269601078399,"F:2-Z:5"
"31","2","6",3.73701224856244,0.0638477428964247,"F:2-Z:6"
"31","2","7",2.01037793871142,0.109976658115097,"F:2-Z:7"
"31","2","8",5.3553276023286,0.171938073912395,"F:2-Z:8"
"31","2","9",4.50751478430032,0.0959738427527148,"F:2-Z:9"
"31","2","all",0.598975013935763,0.0706587277449485,"F:2-Z:all"
"31","3","1",3.67579019838216,1.45036906946036,"F:3-Z:1"
"31","3","10",1.09298299151784,0.0284818123936311,"F:3-Z:10"
"31","3","11",2.35743999054062,0.0739846578815671,"F:3-Z:11"
"31","3","12",0,0,"F:3-Z:12"
"31","3","2",2.11369057632887,0.0808923417335755,"F:3-Z:2"
"31","3","3",1.98028818667965,0.0615652732734109,"F:3-Z:3"
"31","3","5",1.05685412248178,0.0511606371090079,"F:3-Z:5"
"31","3","6",1.07177617086623,0.0400486201510711,"F:3-Z:6"
"31","3","7",4.73258751884006,0.119434545825316,"F:3-Z:7"
"31","3","8",1.14790992273078,0.0769378462500571,"F:3-Z:8"
"31","3","9",1.79380220083392,0.0914561199341005,"F:3-Z:9"
"31","3","all",1.53546533180008,0.150586751498062,"F:3-Z:all"
"31","all","all",4.15236619304531,0.248161620361674,"F:all-Z:all"
